品牌名（英文）,品类,创立时间,创始人,品牌国家/地区,官网链接,秀场图片URL,vogue_slug,vogue_url
Undercover,时装品牌,1990,Jun Takahashi,日本,https://www.undercoverism.com/,无,undercover,https://www.vogue.com/fashion-shows/designer/undercover
Uma Wang,时装品牌,2009,Uma Wang,中国,https://www.umawang.com/,无,uma-wang,https://www.vogue.com/fashion-shows/designer/uma-wang
Valentino,时装品牌,1960,Valentino Garavani,意大利,https://www.valentino.com/,无,valentino,https://www.vogue.com/fashion-shows/designer/valentino
Versace,时装品牌,1978,Gianni Versace,意大利,https://www.versace.com/,无,versace,https://www.vogue.com/fashion-shows/designer/versace
Vetements,先锋,2014,Demna Gvasalia,法国,https://www.vetements.com/,无,vetements,https://www.vogue.com/fashion-shows/designer/vetements
Victoria Beckham,时装品牌,2008,Victoria Beckham,英国,https://www.victoriabeckham.com/,无,victoria-beckham,https://www.vogue.com/fashion-shows/designer/victoria-beckham
Vivienne Tam,奢侈/先锋,1994,谭燕玉（Vivienne Tam）,美国,https://www.viviennetam.com/,无,vivienne-tam,https://www.vogue.com/fashion-shows/designer/vivienne-tam
Vivienne Westwood,时装品牌,1971,Vivienne Westwood,英国,https://www.viviennewestwood.com/,无,vivienne-westwood,https://www.vogue.com/fashion-shows/designer/vivienne-westwood
Visvim,工匠品牌,2000,Hiroki Nakamura,日本,https://www.visvim.tv/,无,visvim,https://www.vogue.com/fashion-shows/designer/visvim
Walter Van Beirendonck,先锋,1983,Walter Van Beirendonck,比利时,https://www.waltervanbeirendonck.com/,无,walter-van-beirendonck,https://www.vogue.com/fashion-shows/designer/walter-van-beirendonck
Wjie,工匠,2022,吴洁（Jade Wu）,中国,无,无,wjie,https://www.vogue.com/fashion-shows/designer/wjie
Woolrich,时装品牌,1830,John Rich,美国,https://www.woolrich.com/,无,woolrich,https://www.vogue.com/fashion-shows/designer/woolrich
Y-3,时装品牌,2003,Yohji Yamamoto,日本,https://www.y-3.com/,无,y-3,https://www.vogue.com/fashion-shows/designer/y-3
Ys,先锋时装,1972,Yohji Yamamoto,日本,无,无,ys,https://www.vogue.com/fashion-shows/designer/ys
Yohji Yamamoto,时装品牌,1972,Yohji Yamamoto,日本,https://www.yohjiyamamoto.com/,无,yohji-yamamoto,https://www.vogue.com/fashion-shows/designer/yohji-yamamoto
Yohji Yamamoto Pour Homme,工匠品牌,1972,Yohji Yamamoto,日本,https://www.yohjiyamamoto.com/,无,yohji-yamamoto-pour-homme,https://www.vogue.com/fashion-shows/designer/yohji-yamamoto-pour-homme
Yuta Matsuoka,工匠品牌,2019,Yuta Matsuoka,日本,无,无,yuta-matsuoka,https://www.vogue.com/fashion-shows/designer/yuta-matsuoka
Zegna,时装品牌,1910,Ermenegildo Zegna,意大利,https://www.zegna.com/,无,zegna,https://www.vogue.com/fashion-shows/designer/zegna
Ziggy Chen,时装品牌,2012,Ziggy Chen,中国,https://www.ziggychen.com/,无,ziggy-chen,https://www.vogue.com/fashion-shows/designer/ziggy-chen
Zimmermann,奢侈,1991,Nicky Zimmermann、Simone Zimmermann,澳大利亚,https://www.zimmermannwear.com/,无,zimmermann,https://www.vogue.com/fashion-shows/designer/zimmermann
Berluti,奢侈男装&皮具,无,无,法国,无,无,berluti,https://www.vogue.com/fashion-shows/designer/berluti
14th Addiction,先锋,2007,Teruki Uchise,无,无,无,14th-addiction,https://www.vogue.com/fashion-shows/designer/14th-addiction
